image,price,title
"https://images-eu.ssl-images-amazon.com/images/I/41TimW5-eaL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹87.50 , Be Your Own Sunshine 
"https://images-eu.ssl-images-amazon.com/images/I/51bR0PX1y9L._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹399.00 , My First Library: Boxset of 10 Board Books for Kids 
"https://images-eu.ssl-images-amazon.com/images/I/51IEoP4W-8L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹210.00 , Rich Dad Poor Dad - 20Th Anniversary Edition - Hindi 
"https://images-eu.ssl-images-amazon.com/images/I/517VIc78Z0L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹294.00 , Rich Dad Poor Dad : What The Rich Teach Their Kids About Money That The Poor And Middle Class Do Not!: (25th Anniversary Edition) 
"https://images-eu.ssl-images-amazon.com/images/I/41r6F2LRf8L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹270.00 , The Psychology of Money 
"https://images-eu.ssl-images-amazon.com/images/I/51PJyvcfPGL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹162.00 ," Life's Amazing Secrets: How to Find Balance and Purpose in Your Life | Inspirational Zen book on motivation, self-development & healthy living "
"https://images-eu.ssl-images-amazon.com/images/I/410llGwMZGL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹231.00 , The Alchemist 
"https://images-na.ssl-images-amazon.com/images/I/41+CqNWoutS._SX258_BO1,204,203,200_.jpg", ₹105.00 , The Power of Your Subconscious Mind 
"https://images-eu.ssl-images-amazon.com/images/I/41B2C2Frv5L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹229.00 , Teen Machine 
"https://images-na.ssl-images-amazon.com/images/I/51q+bqUX3FL._SY344_BO1,204,203,200_.jpg", ₹599.00 , Captivate: The Science of Succeeding with People 
"https://images-eu.ssl-images-amazon.com/images/I/41VC-6wmHsL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹234.00 , How to Talk to Anyone: 92 Little Tricks for Big Success in Relationships 
"https://images-eu.ssl-images-amazon.com/images/I/31Z4tC8utuL._SY264_BO1,204,203,200_QL40_ML2_.jpg"," ₹1,502.00 ", FINE ART OF SMALL TALK 
"https://images-eu.ssl-images-amazon.com/images/I/51ay1jgMBNL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹104.00 , How to Win Friends and Influence People 
"https://images-na.ssl-images-amazon.com/images/I/51I6vQLJD+L._SX258_BO1,204,203,200_.jpg", ₹469.00 ," Spirituality For Leadership & Success (Box-Set of 5 Books): Gita, Vedanta, Hinduism, Buddha, Vivekananda "
"https://images-eu.ssl-images-amazon.com/images/I/51T8OXMiB5L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹298.00 , Ikigai: The Japanese secret to a long and happy life 
"https://images-eu.ssl-images-amazon.com/images/I/412u-qrStOL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹279.00 , LIMITLESS 
"https://images-eu.ssl-images-amazon.com/images/I/4180omRGrSL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹99.00 , You Can 
"https://images-eu.ssl-images-amazon.com/images/I/51JtK7GW3RL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹380.00 , War of Lanka (Ram Chandra Series Book 4) 
"https://images-eu.ssl-images-amazon.com/images/I/517ya-iaHHL._SY264_BO1,204,203,200_QL40_ML2_.jpg",, International General Knowledge Olympiad (IGKO) Work Book for Class 4 - MCQs & Achievers Section - General Knowledge Books For 2022-2023 Exam 
"https://images-eu.ssl-images-amazon.com/images/I/41nsKH7UoUL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹719.00 , She's My Innocent Billionaire: He Left the Mafia but the Mafia Didn't Leave Him 
"https://images-eu.ssl-images-amazon.com/images/I/61ck5XWxB3L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹208.00 ," Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for children of all ages by Sudha Murty "
"https://images-eu.ssl-images-amazon.com/images/I/41o5PJi5v3L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹95.00 , Believe in Yourself 
"https://images-eu.ssl-images-amazon.com/images/I/41WX6XCA5QL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹84.00 ," The Power of Your Subconscious Mind (PREMIUM PAPERBACK, PENGUIN INDIA) "
"https://images-eu.ssl-images-amazon.com/images/I/416Z99JF6AS._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹142.00 , The Power of A Positive Attitude: Your Road To Success 
,, Fake Locked: (The Locked Series Book 2) 
"https://images-eu.ssl-images-amazon.com/images/I/4180omRGrSL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹99.00 , You Can 
"https://images-eu.ssl-images-amazon.com/images/I/41mMHp4NS7L._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹199.00 , Trading Chart Breakout Pattern & Candlestick Pattern Pocket Study 
"https://images-na.ssl-images-amazon.com/images/I/51eUEHuV+LL._SX258_BO1,204,203,200_.jpg", ₹139.00 , My First Experiences Sticker Book 
"https://images-eu.ssl-images-amazon.com/images/I/41oYp387k8L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹88.00 , DO EPIC SHIT 
"https://images-eu.ssl-images-amazon.com/images/I/51HbHvRoXTL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹349.00 , Most Influential Classics of All Time (Box Set of 4 Books) 
"https://images-na.ssl-images-amazon.com/images/I/51Y2ufMX0YL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹215.00 , Picture Books Collection for Early Learning (Set of 12) 
"https://images-eu.ssl-images-amazon.com/images/I/51qVQdK4dyL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹297.00 , One For All Olympiad Class 1 Science (2022) 
"https://images-eu.ssl-images-amazon.com/images/I/61N76W44AeL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹244.00 , 9th Class - Dr. Homi Bhabha Balvaidnyanik Competition - Official Book - 2022-23 - [ENGLISH MEDIUM] 
"https://images-eu.ssl-images-amazon.com/images/I/41BGVJWE6oL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹99.00 ," International Mathematics Olympiad (IMO) Work Book for Class 4 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam "
"https://images-eu.ssl-images-amazon.com/images/I/41U9Jqx6ZNL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹199.00 , The Psychology of Money - Paishache Manasshastra (Marathi) 
"https://images-eu.ssl-images-amazon.com/images/I/51XcPsHfShL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹549.00 , Collection of Shakespeare's Greatest Stories (Box Set of 10 Books) For Children 
"https://images-eu.ssl-images-amazon.com/images/I/511JEDMqUhL._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹159.00 , My First Animal Sticker Book: Exciting Sticker Book With 100 Stickers 
"https://images-eu.ssl-images-amazon.com/images/I/51AYlrgAccS._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹333.00 , The Very Hungry Caterpillar (Big Board Book) 
"https://images-eu.ssl-images-amazon.com/images/I/51ZQsqdZx-S._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹169.00 , Animals Tales From Panchtantra: Timeless Stories for Children From Ancient India 
"https://images-eu.ssl-images-amazon.com/images/I/41a-BUxPv3L._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹345.00 ," BOOK OF CALM, ADAMS MEDIA "
"https://images-eu.ssl-images-amazon.com/images/I/61RVd2PNZiS._SX198_BO1,204,203,200_QL40_ML2_.jpg", ₹139.00 , Mandala Art: Colouring Books for Adults with Tear Out Sheets (Adult Colouring Book) 
"https://images-eu.ssl-images-amazon.com/images/I/517-6nsr8JL._SY264_BO1,204,203,200_QL40_ML2_.jpg", ₹100.00 ," International Mathematics Olympiad (IMO) Work Book for Class 6 - MCQs, Previous Years Solved Paper and Achievers Section - Olympiad Books For 2022-2023 Exam "
, ₹227.05 ," The Intelligent Investor, Rev. Ed: The Definitive Book on Value Investing "
